"id","tb_pts_contact_id","tb_type_qualificatif_id","permanence","num_tel_local","num_accueil","num_noir","email","website","horaire_accueil","horaire_tel_local"
1,1,3,1,"03 88 21 07 06",,,"[email]","www.adil67.org","Sur rendez-vous ou par téléphone : le lundi, mardi et jeudi de 8h30 à 12h30 et de 13h30 à 17h30 / le mercredi de 13h30 à 17h30 et le vendredi de 8h30 à 12h30 et de 13h30 à 16h30","Lundi, mardi et jeudi de 8h30 à 12h30 / 13h30 à 17h30 / Mercredi de 13h30 à 17h30 / Vendredi de 8h30 à 12h30 / 13h30 à 16h30"
2,2,3,1,"03 89 21 75 35",,,"[email]","www.adil68.org","Du lundi au jeudi de 8h30 à 12h et de 14h à 17h30, jusqu'à 17h le vendredi, fermé au public le jeudi matin","Du lundi au mercredi de 8h30 à 12h / 14h à 17h30 / Jeudi de 14h à 17h30 / Vendredi de 8h30 à 12h / 14h à 17h"
3,2,2,1,"03 89 21 75 35",,,"[email]","www.adil68.org","Du lundi au jeudi de 8h30 à 12h et de 14h à 17h30, jusqu'à 17h le vendredi, fermé au public le jeudi matin","Du lundi au jeudi de 8h30 à 12h et de 14h à 17h30, jusqu'à 17h le vendredi, fermé au public le jeudi matin"
4,3,1,0,"03 69 77 60 64",,,"[email]","http://www.alme-mulhouse.fr","Sur Rendez-vous","lundi et mercredi de 9h00 à 12h00 ; mardi et jeudi de 14h à 17h."
5,4,1,0,"03 88 23 33 90",,,"[email] / ","http://www.alteralsace.org","lundi au vendredi 9h-17h","lundi, mardi, mercredi, jeudi : 9h-12h30 , 13h30-17h00 / vendredi : 9h-12h30  / "
6,5,1,0,"03 89 50 06 20",,,"[email]","http://www.alteralsace.org","Les lundi, mardi de 8hà12h et 13hà17h sur rendez vous uniquement.Le jeudi de 8h à 12h et 13hà16h sur rendez vous uniquement.","Du lundi au vendredi de 9h à 17h"
7,6,1,0,"03 88 24 96 13",,,"[email]","http://www.cca.asso.fr","Lundi au jeudi : 8h30 -12h30 et 14h-17h vendredi : 8h30-12h30 et 14h-16h","Lundi au jeudi : 8h30 -12h30 et 14h-17h vendredi : 8h30-12h30 et 14h-16h"
8,7,1,0,"08 00 74 68 68",,,"[email]","http://www.agglo-colmar.fr","Du lundi au Vendredi 9h-12h30 et 13h30-17h00","Lundi 9 H - 12 H / Vendredi 14 H - 17 H"
9,8,2,0,"03 69 20 75 52",,,"[email]",,"Du lundi au vendredi de 14h à 17h sur rendez-vous","Permanence téléphonique :Du lundi au vendredi de 9h à 12h et de 13h30 à 17h"
10,9,1,0,"03 88 97 39 69",,,"[email]","http://www.pays-bmp.fr/page-75-espace-info-energie.html","Du lundi au Vendredi 9h-12h30 et 13h30-17h00","Mercredi 14 H - 17 H Jeudi 14 H - 17 H Vendredi 9 H - 12 H"
11,10,1,0,"06 83 03 89 22",,,"[email]","http://www.rhin-vignoble-grandballon.fr","Du lundi au Vendredi 9h-12h30 et 13h30-17h00","Lundi 14 H - 17 H / Vendredi 9 H - 12 H / Vendredi 14 H - 17 H"
12,11,1,0,"03 68 47 90 40",,,"[email]","http://www.pays-thur-doller.fr","le lundi de 9h à 12h et de 13h à 18h, le mercredi, le jeudi et le vendredi de 13h à 18h","Du lundi au vendredi de 9h à 12h et de 14h à 18h"
13,12,1,0,"03 88 06 59 53",,,"[email]","http://www.ville-haguenau.fr","Du lundi au vendredi de 8H30 à 12H00 et de 13H30 à 17H30","Du lundi au vendredi de 8h30 à 12h – 14h à 17h "
14,13,1,0,"03 88 80 54 35",,,"[email]","http://www.sauer-pechelbronn.fr","Du lundi au vendredi de 8H30 à 12H00 et de 13H30 à 17H30",
15,14,1,0,"03 89 72 47 93",,,"[email]",,"du lundi au jeudi de 9h à 12h et de 14h à 17h15 - le vendredi de 8h30 à 12h et de 14h à 16h","Lundi 14 H - 17 H / Mardi 9 H - 12 H / Jeudi 9 H - 12 H"
16,15,1,0,"03 88 59 86 27",,,"[email]","http://www.ville-erstein.fr","mercredi et vendredi de 8hà12h et 13hà17h. Les lundi, mardi de 8hà12h et 13hà17h sur rendez vous uniquement.Le jeudi de 8hà12h et 13hà16h sur rendez vous uniquement.","Mercredi 9 H - 12 H / Vendredi 9 H - 12 H / Vendredi 14 H - 17 H"
17,16,1,0,"09 72 28 95 73",,,"[email]","http://www.paysdesaverne.fr","Du lundi au jeudi de 9h à 12h et de 14h à 18h","Du lundi au jeudi de 9h à 12h et de 14h à 18h"
19,18,2,0,"03 69 77 77 79",,,"[email]","www.mulhouse-alsace.fr","Du lundi au vendredi de 9h à 12h et de 14 à 17h","Du lundi au vendredi de 9h à 12h et de 14 à 17h"
20,19,3,1,"05 53 09 89 89",,,"[email]","www.adil24.org","Lundi au Jeudi de 8h30 à 12h et 13h30 à 17h30 / Vendredi de 8h30 à 12h et 13h30 à 16h","Du lundi au jeudi de 8h30 à 12h / 13h30 à 17h30 / Vendredi de 8h30 à 12h / 13h30 à 16h"
21,19,2,1,"05 53 09 89 89",,,"[email]","www.adil24.org","Lundi au Jeudi de 8h30 à 12h et 13h30 à 17h30 / Vendredi de 8h30 à 12h et 13h30 à 16h","Du lundi au jeudi de 8h30 à 12h / 13h30 à 17h30 / Vendredi de 8h30 à 12h / 13h30 à 16h"
22,20,3,1,"05 57 10 09 10",,,"[email]","www.adil33.org","Lundi, Mardi, Mercredi, vendredi : 9h-12h et 14h-17h / Jeudi : 12h-17h","Lundi, mardi, mercredi, vendredi de 9h à 12h / 14h à 17h / Jeudi de 12h à 17h"
23,20,2,1,"05 57 10 09 10",,,"[email]","www.adil33.org","Lundi, Mardi, Mercredi, vendredi : 9h-12h et 14h-17h / Jeudi : 12h-17h","Lundi, mardi, mercredi, vendredi de 9h à 12h / 14h à 17h / Jeudi de 12h à 17h"
24,21,3,1,"05 58 46 58 58",,,"[email]","www.adil40.fr","Lundi, mercredi, jeudi et vendredi 9h à 12h et 13h à 17h / Mardi 9h à 17h sans interruption","Lundi, mercredi, jeudi, vendredi de 9h à 12h / 13h à 17h / Mardi de 9h à 17h sans interruption"
25,21,2,1,"05 58 46 58 58",,,"[email]","www.adil40.fr","Lundi, mercredi, jeudi et vendredi 9h à 12h et 13h à 17h / Mardi 9h à 17h sans interruption","Lundi, mercredi, jeudi, vendredi de 9h à 12h / 13h à 17h / Mardi de 9h à 17h sans interruption"
26,22,3,1,"05 59 02 26 26",,,"[email]","www.adil64.org","Réception sur RDV du lundi au vendredi de 8h30 à 12h30 et de 13h30 à 17h30 (sauf vendredi fermeture à 16h30)","Du lundi au jeudi de 8h30 à 12h30 / 13h30 à 17h30 / Vendredi de 8h30 à 12h30 / 13h30 à 16h30"
27,23,3,1,"05 59 59 11 00",,,"[email]","www.adil64.org","Réception sur RDV du lundi au vendredi de 8h30 à 12h30 et de 13h30 à 17h30 (sauf vendredi fermeture à 16h30)","Du lundi au jeudi de 8h30 à 12h30 / 13h30 à 17h30 / Vendredi de 8h30 à 12h30 / 13h30 à 16h30"
28,24,3,1,"05 53 67 93 65",,,"[email]",,"Du lundi au vendredi de 9h à 12h / 13h à 17h / Samedi de 9h à 12h","Du lundi au vendredi de 9h à 12h / 13h à 17h / Samedi de 9h à 12h"
29,25,1,1,"05 53 48 46 74",,,"[email]","http://www.caue47.com","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
30,26,1,1,"05 53 08 37 13",,,"[email]","http://www.cauedordogne.com","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
31,27,1,1,"05 56 90 74 73",,,"[email]","http://www.clcv.org","Tous les jours et permanences délocalisées","du lundi au jeudi 9h à 12h et de 14h à 17h "
32,28,1,1,"05 56 97 79 46",,,"[email]","http://www.clcv.org","Tous les jours et permanences délocalisées","lundi, mardi, jeudi, vendredi de 9h à 12 et de 14h à 17h"
33,29,1,1,"05 56 30 06 31",,,"[email]","http://www.clcv.org","Tous les jours et permanences délocalisées","lundi, mardi et jeudi 9h00 12h00 14h-17h et vendredi 9h00-12h30"
34,30,1,1,"05 53 71 05 34",,,"[email]","www.cpie47.fr","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
35,31,1,1,"05 57 95 97 04",,,"[email]","http://www.creaq.org","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
36,32,2,0,"05 53 69 32 37",,,"[email]",,"Du mardi au vendredi de 9h à 12h et de 14h à 17h","Du mardi au vendredi de 9h à 12h et de 14h à 17h"
37,33,2,0,"05 59 80 86 90",,,"[email]",,"Du lundi au vendredi de 14h à 16h30","Du lundi au vendredi de 9h à 12h et de 14h à 18h"
38,34,1,1,"05 56 77 33 23",,,"[email]","http://www.espaceenergie.info","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
39,35,1,1,"05 59 14 60 64",,,"[email]","http://www.infoenergie64.org","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
40,36,1,1,"05 53 06 81 20",,,"[email]","http://www.pact-dordogne.fr","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
41,37,1,1,"05 56 33 88 88",,,"[email]","http://www.pacthdgironde.com","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
42,38,1,1,"05 58 74 12 56",,,"[email]","http://www.pactdeslandes.org","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
43,39,1,1,"05 59 46 31 60",,,"[email]","http://www.infoenergie64.org","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
44,40,1,1,"05 53 55 36 00",,,"[email]","http://www.parc-naturel-perigord-limousin.fr/","Tous les jours et permanences délocalisées","du lundi au vendredi de 9h à 12 et de 14h à 17h"
45,401,3,1,"04 70 20 44 10",,,"[email]","www.adil03.org","Lundi - mardi - mercredi - jeudi de 9H à 12H et de 13H30 à 17H et vendredi de 13H30 à 16H30","Lundi - mardi - mercredi - jeudi de 9H à 12H et de 13H30 à 17H et vendredi de 13H30 à 16H30"
46,42,3,1,"04 73 42 30 75",,,"[email]","www.adil63.org","Tous les jours (sauf lundi matin) de 8h30 à 12h et de 13h à 17h30","Tous les jours (sauf lundi matin) de 8h30 à 12h et de 13h à 17h30"
47,42,1,0,"04 73 42 30 76",,,"[email]","http://www.adil63.org","Tous les jours (sauf lundi matin) de 8h30 à 12h et de 13h à 17h30","Tous les jours (sauf lundi matin) de 8h30 à 12h et de 13h à 17h30"
48,42,2,1,"04 73 42 30 75",,,"[email]","www.adil63.org","Tous les jours (sauf lundi matin) de 8h30 à 12h et de 13h à 17h30","Tous les jours (sauf lundi matin) de 8h30 à 12h et de 13h à 17h30"
49,43,3,0,,,,,"www.allier.fr",,
50,43,2,0,"04 70 34 41 84",,,"[email]","www.allier.fr","Lundi au vendredi de 9h00 à 12h30 et de 14h à 17h30","Lundi au vendredi de 9h00 à 12h30 et de 14h à 17h30"
51,44,2,0,"04 71 05 83 48",,,"[email]",,"Du lundi au vendredi de 8h30 à 11h30 et de 14h00 à 16h30","Du lundi au vendredi de 8h30 à 11h30 et de 13h30 à 16h30"
52,45,1,0,"04 71 07 41 78",,,"[email]","http://www.eie43.fr","Tous les jours de 9h à 12h et de 13h30 à 17h30","Tous les jours (sauf mercredi) de 9h à 12h et de 14h à 17h30 (sauf vendredi 17h)"
53,46,1,0,"04 70 28 77 46",,,"[email]","http://www.eie-pact03.fr","Tous les jours de 9h à 12h et de 13h30 à 17h","Du mardi au jeudi 9h à 12h et de 13h30 à 17h - Lundi et vendredi de 9h à 12h"
54,47,1,0,"04 71 48 88 14",,,"[email]","www.info-energie-auvergne.org","Du lundi au jeudi de 8h à 12h et de 14h à 17h et le vendredi de 8h à 12h et de 14h à 16h","Tous les jours de 8h à 12h et de 14h à 17h (sauf vendredi à 16h)"
55,47,2,0,"04 71 48 32 00",,,"[email]",,"Du lundi au jeudi de 8h à 12h et de 14h à 17h et le vendredi de 8h à 12h et de 14h à 16h","Du lundi au jeudi de 8h à 12h et de 14h à 17h et le vendredi de 8h à 12h et de 14h à 16h"
56,48,3,1,"02 33 32 94 76",,,"[email]","www.adil.org/61","9h-12h / 14h- 18h","Du lundi au vendredi de 9h à 12h / 14h à 18h"
57,49,1,0,"02 31 34 24 88",,,"[email]","http://www.biomasse-normandie.org","du lundi au vendredi 9h-12h/14h-17h30","du lundi au vendredi 9h-12h/14h-17h30"
58,50,1,0,"02 31 25 27 54",,,"[email]","http://www.cier14.org","du lundi au vendredi 9h30-12h30/13h30-17h30","du lundi au vendredi 9h30-12h30/13h30-17h30"
59,51,2,0,"02 33 32 50 00",,,"[email]",,"Du lundi au vendredi de 9h à 12h et de 13h30 à 17h.","Du lundi au vendredi de 9h à 12h et de 13h30 à 17h."
60,52,2,0,"02 33 06 39 00",,,"[email]",,"Du lundi au vendredi de 14h à 16h30","Du lundi au vendredi de 14h à 16h30"
61,53,2,0,"02 31 43 16 13",,,"[email]",,"Du lundi au vendredi de 9h à 11h45 sans rendez-vous, sur rendez-vous l'après midi.","Du lundi au vendredi de 8h45 à 16h"
62,54,1,0,"02 31 54 53 67",,,"[email]","http://www.grape-bassenormandie.fr","du lundi au vendredi 9h30-12h/13h30-17h","du lundi au vendredi 9h30-12h/13h30-17h"
63,55,1,0,"02 33 31 48 60",,,"[email]","http://www.habitatdeveloppement.fr","du lundi au vendredi 9h-12h/14h-17h","du lundi au vendredi 9h-12h/14h-17h"
64,56,1,0,"02 33 19 00 10",,,"[email]","http://www.7vents.fr","du lundi au vendredi 9h-12h30/14h-17h30","du lundi au vendredi 9h-12h30/14h-17h30"
65,57,3,1,"03 80 66 28 88",,,"[email]","www.adil21.org","Lundi 13h30-18h / Mardi au Jeudi 8h30 -12h et 13h30-18h / Vendredi 8h30-12h et 13h30-17h","Lundi au Jeudi 8h30-12h et 13h30-18h / Vendredi 8h30-12h et 13h30-17h"
66,57,2,1,"03 80 66 28 88",,,"[email]","www.adil21.org","Lundi 13h30-18h / Mardi au Jeudi 8h30 -12h et 13h30-18h / Vendredi 8h30-12h et 13h30-17h","Lundi au Jeudi 8h30-12h et 13h30-18h / Vendredi 8h30-12h et 13h30-17h"
67,58,3,1,"03 86 72 16 16",,,"[email]","www.adil89.org","Lundi, mardi,  mercredi, jeudi: 9h - 12h et 14h – 17h30 / Vendredi : 9h - 12h","Lundi, mardi,  mercredi, jeudi: 9h - 12h et 14h – 17h30 / Vendredi : 9h - 12h"
68,58,1,0,"03 86 72 16 16",,,"[email]","http://www.adil89.org/","Lundi, mardi,  mercredi, jeudi: 9h - 12h et 14h – 17h30 / Vendredi : 9h - 12h","Lundi, mardi,  mercredi, jeudi: 9h - 12h et 14h – 17h30 / Vendredi : 9h - 12h"
69,58,2,1,"03 86 72 16 16",,,"[email]","www.adil89.org","Lundi, mardi,  mercredi, jeudi: 9h - 12h et 14h – 17h30 / Vendredi : 9h - 12h","Lundi, mardi,  mercredi, jeudi: 9h - 12h et 14h – 17h30 / Vendredi : 9h - 12h"
70,59,3,1,"03 85 39 30 70",,,"[email]","www.adil71.org","Mardi, mercredi, jeudi, vendredi de 9h30 à12h et 13h30 à 18h","Mardi, mercredi, jeudi, vendredi de 9h30 à12h et 13h30 à 18h"
71,60,1,0,"03 86 38 22 20",,,"[email]","http://www.ale-nievre.org","Mardi : 13h30 -17h30 - Mercredi : 9h - 12h30 - Jeudi : 13h - 17h","Mardi : 13h30 -17h30 - Mercredi : 9h - 12h30 - Jeudi : 13h - 17h"
72,61,1,0,"03 80 59 12 80",,,"[email]","http://www.ber.asso.fr","Lundi : 14h -17h - Mardi, mercredi, jeudi : 9h30 - 12h30 et 14h - 17h - Vendredi : 9h30 - 12h30","Lundi : 14h -17h - Mardi, mercredi, jeudi : 9h30 - 12h30 et 14h - 17h - Vendredi : 9h30 - 12h30"
73,62,1,0,"03 85 69 05 26",,,"[email]","http://www.caue71.fr/eie71.html","Lundi : 14h - 17h / Mardi, mercredi, jeudi : 9h30 - 12h30 et 14h - 17h / Vendredi : 9h30 - 12h30","Lundi : 14h - 17h / Mardi, mercredi, jeudi : 9h30 - 12h30 et 14h - 17h / Vendredi : 9h30 - 12h30"
74,63,2,0,"03 86 71 70 80",,,"[email]",,"Lundi, mardi, jeudi de 9h à 11h30 et 14h à 16h/ Vendredi de 9h à 11h30","lundi, mardi et jeudi de 9h à 11h30 et 14h-16h le vendredi de 9h à 11h30"
75,64,2,0,"03 85 21 86 00",,,"[email]",,"Du lundi au jeudi de 8h30 à 12h et de 13h30 à 17h. Les vendredis et veilles de jours fériés de 8h30 à 12h et de 13h30 à 16h.","Du lundi au jeudi de 9h à 12h et de 14h à 17h. Les vendredis et veilles de jours fériés de 9h à 12h et de 14h à 16h."
76,65,1,0,"03 86 78 79 12",,,"[email]","http://www.parcdumorvan.org","Lundi : 13h-17h - Mardi : 9h-13h - Mercredi : 13h-17h","Lundi : 13h-17h - Mardi : 9h-13h - Mercredi : 13h-17h"
77,66,2,0,"03 80 60 83 15",,,"[email]","www.pactcotedor.fr","Les  lundi, mardi, jeudi et vendredi de 8h30 à 12h et de 13h30 à 17h30","Les  lundi, mardi, jeudi et vendredi de 8h30 à 12h et de 13h30 à 17h30"
78,67,3,1,"02 99 78 87 24",,,"[email]","www.adil35.org","Du lundi au vendredi de 9h à 13h et de 15h à 16h45 (bureau fermé le jeudi après-midi)","Du lundi au vendredi de 9h à 13h / 15h à 16h45  (fermée le jeudi après-midi)"
79,67,2,1,"02 99 78 87 24",,,"[email]","www.adil35.org","Du lundi au vendredi de 9h à 13h et de 15h à 16h45 (bureau fermé le jeudi après-midi)","Du lundi au vendredi de 9h à 13h / 15h à 16h45  (fermée le jeudi après-midi)"
80,68,3,1,"02 96 61 50 46",,,"[email]","www.adil22.org","Lundi  9h00 - 12h30  - 13h45-18h00 / Mardi  9h00 - 12h30 13h45 - 18h00 / Mercredi  9h00 - 12h30 13h45 - 18h00 / Jeudi  9h00 - 12h30  / Vendredi  9h00 - 12h30 14h15 - 17h45 / - sur rendez-vous du lundi au vendredi.  / - sans rendez-vous uniquement les après-midis, exc","Du lundi au vendredi, de 9h00 à 12h30 "
81,69,3,1,"02 98 46 34 65 ",,,"[email]","www.adil29.org","Du lundi au vendredi de 9h à 12h et 13h30 à 17h30 – fermé le jeudi matin","Du lundi au vendredi de 9h à 12h / 13h30 à 17h30 (sauf le jeudi matin)"
82,69,2,1,"02 98 46 34 65",,,"[email]","www.adil29.org","Du lundi au vendredi de 9h à 12h et 13h30 à 17h30 – fermé le jeudi matin","Du lundi au vendredi de 9h à 12h / 13h30 à 17h30 (sauf le jeudi matin)"
83,70,3,1,"02 97 47 02 30",,,"[email]","www.adil56.org","Ouvert au public du lundi au vendredi, de 9h à 12h30 et de 13h30 à 18h.","Du lundi au vendredi de 9h à 12h30 et de 13h30 à 18h"
84,70,2,1,"02 97 47 02 30",,,"[email]","www.adil56.org","Ouvert au public du lundi au vendredi, de 9h à 12h30 et de 13h30 à 18h.","Du lundi au vendredi de 9h à 12h30 et de 13h30 à 18h"
85,71,1,0,"02 96 52 15 70",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
86,72,1,0,"02 99 23 65 02",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30Mardi, vendredi 9h à 12hLes mardi et vendredi après-midi, accueil si visites spontanées","Lundi au vendredi, de 13H30 à 17h30"
87,73,1,0,"02 98 99 10 90",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
88,74,1,0,"09 72 37 73 79",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
89,75,2,0,"02 96 75 66 45",,,"[email]",,"Du lundi au vendredi de 9h à 11h30 et de 14h à 16h.","Du lundi au vendredi de 9h à 11h30 et de 14h à 16h."
90,76,1,0,"02 98 33 80 97",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
91,77,1,0,"02 98 15 55 47",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
92,78,1,0,"09 67 20 06 54",,,"[email]","http://www.bretagne-energie.fr","Semaines impaires, du lundi au vendredi, de 13H30 à 17h30","Du lundi au vendredi, de 13H30 à 17h30"
94,80,1,0,"02 96 87 42 44",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
95,81,1,0,"02 99 17 05 31",,,"[email]","http://www.bretagne-energie.fr","Semaines paires du lundi au vendredi, de 13H30 à 17h30","Du lundi au vendredi, de 13H30 à 17h30"
96,82,1,0,"02 97 74 30 95",,,"[email]","http://www.bretagne-energie.fr","Semaines impaires, du lundi au vendredi, de 13H30 à 17h30","Du lundi au vendredi, de 13H30 à 17h30"
97,83,1,0,"02 97 27 95 39",,,"[email]","http://www.bretagne-energie.fr","Semaines paires, du lundi au vendredi, de 13H30 à 17h30","Du lundi au vendredi, de 13H30 à 17h30"
98,84,1,0,"02 99 71 62 36",,,"[email]","http://www.bretagne-energie.fr","Semaines paires, du lundi au vendredi, de 13H30 à 17h30","Du lundi au vendredi, de 13H30 à 17h30"
99,85,1,0,"09 65 04 87 37",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
100,86,1,0,"02 97 26 25 25",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
101,87,1,0,"02 99 74 32 17",,,"[email]","http://www.bretagne-energie.fr","Semaines impaires, du lundi au vendredi, de 13H30 à 17h30","Du lundi au vendredi, de 13H30 à 17h30"
102,88,1,0,"02 97 27 95 39",,,"[email]","http://www.bretagne-energie.fr","Semaines impaires, du lundi au vendredi, de 13H30 à 17h30","Du lundi au vendredi, de 13H30 à 17h30"
103,89,1,0,"02 96 14 04 63",,,"[email]","http://www.bretagne-energie.fr","Lundi 13h30 à 17h30, mercredi, jeudi, vendredi 9h à 12h","Du lundi au vendredi, de 13H30 à 17h30."
104,90,1,0,"02 98 64 46 61",,,"[email]","http://www.bretagne-energie.fr","Lundi au vendredi, de 13H30 à 17h30","Lundi au vendredi, de 13H30 à 17h30"
105,91,3,1,"02 54 27 37 37",,,"[email]","www.adil36.org","du lundi au vendredi 8h45-12h30, 14h-18h","du lundi au vendredi 8h45-12h30, 14h-18h"
106,91,1,0,"02 54 27 37 37",,,"[email]","http://www.infoenergie-centre.org/","du lundi au vendredi 8h45-12h30, 14h-18h","du lundi au vendredi 8h45-12h30, 14h-18h"
107,91,2,1,"02 54 27 37 37",,,"[email]","www.adil36.org","Du lundi au vendredi de 9h à 12h30 / 14h à 18h","Du lundi au vendredi de 9h à 12h30 / 14h à 18h"
108,92,3,1,"02 54 42 10 00",,,"[email]","www.adil41.org","le lundi mercredi et jeudi de 9h à 12h30 et de 13h45 à 17h30 - le mardi de 13h45 à 17h30 - et le vendredi de 9h à 12h30 et de 13h45 à 17h","le lundi mardi mercredi et jeudi de 9h à 12h30 et de 13h45 à 17h30 et le vendredi de 9h à 12h30 et de 13h45 à 17h"
109,92,1,0,"02 54 42 10 00",,,"[email]","http://www.infoenergie-centre.org/","le lundi mercredi et jeudi de 9h à 12h30 et de 13h45 à 17h30 - le mardi de 13h45 à 17h30 - et le vendredi de 9h à 12h30 et de 13h45 à 17h","le lundi mardi mercredi et jeudi de 9h à 12h30 et de 13h45 à 17h30 et le vendredi de 9h à 12h30 et de 13h45 à 17h"
110,92,2,1,"02 54 42 10 00",,,"[email]","www.adil41.org","le lundi mercredi et jeudi de 9h à 12h30 et de 13h45 à 17h30 - le mardi de 13h45 à 17h30 - et le vendredi de 9h à 12h30 et de 13h45 à 17h","le lundi mardi mercredi et jeudi de 9h à 12h30 et de 13h45 à 17h30 et le vendredi de 9h à 12h30 et de 13h45 à 17h"
111,93,3,1,"02 38 62 47 07",,,"[email]","www.adil45.org","Lundi au vendredi de  9h à 12h30 et de 14h à 17h30","Lundi au vendredi de  9h à 12h30 et de 14h à 17h30"
112,93,1,0,"02 38 62 47 07",,,"[email]","http://www.infoenergie-centre.org/","Lundi au vendredi de  9h à 12h30 et de 14h à 17h30","Lundi au vendredi de  9h à 12h30 et de 14h à 17h30"
113,93,2,1,"02 38 62 47 07",,,"[email]","www.adil45.org","Lundi au vendredi de  9h à 12h30 et de 14h à 17h30","Lundi au vendredi de  9h à 12h30 et de 14h à 17h30"
114,94,1,0,"02 47 60 90 70",,,"[email]","http://www.infoenergie-centre.org/","Lundi, Mardi et Mercredi : 9h-12h30 et 13h30-18h Jeudi : 13h30-18h Vendredi : 9h-12h30 et 13h30-17h","Lundi, Mardi et Mercredi : 9h-12h30 et 13h30-18h Jeudi : 13h30-18h Vendredi : 9h-12h30 et 13h30-17h"
115,95,2,0,"02 37 21 43 69",,,"[email]",,"Du lundi au jeudi de 9h à 12h et de 14 à 17h. Le vendredi de 9h à 12h et de 14h à 16h.","Du lundi au jeudi de 9h à 12h et de 14 à 17h. Le vendredi de 9h à 12h et de 14h à 16h."
116,96,2,0,"02 47 70 80 64",,,"[email]",,"Avec rendez-vous du lundi au jeudi de 9h à 12h et le vendredi de 9h à 12h et de 13h30 à 17h, et sans rendez vous du lundi au jeudi de 13h30 à 17h","Du lundi au vendredi de 9h à 18h"
