"EPCI","LIBEPCI","NATURE_EPCI"
"200000164","CC de Pange","CC"
"200000172","CC Faucigny-Glières","CC"
"200000321","CA des 2 Rives de la Seine","CA"
"200000354","CC de la Louge et du Touch","CC"
"200000388","CC du Sud Morvan","CC"
"200000420","CC de la Vôge vers les Rives de la Moselle","CC"
"200000438","CC du Pays de Pontchâteau St Gildas des Bois","CC"
"200000487","CC du Plateau de Lommoye (CCPL)","CC"
"200000537","CC de la Presqu'île de Rhuys","CC"
"200000545","CC des Portes de Romilly sur Seine","CC"
"200000594","CC Entre Loire et Allier","CC"
"200000610","CC le Minervois","CC"
"200000628","CC Rhône Lez Provence","CC"
"200000636","CC Cévenne et Montagne Ardéchoises","CC"
"200000735","CC de la Viadène","CC"
"200000743","CC du Nebbiu","CC"
"200000776","CA Argenteuil - Bezons","CA"
"200000800","CC Coeur de Sologne","CC"
"200000925","CC de la Plaine Dijonnaise","CC"
"200000933","CC Sauldre et Sologne","CC"
"200000974","CC Sources de la Loire","CC"
"200001006","CC du Pays d'Eguzon-Val de Creuse","CC"
"200001105","CC du Canton de Salies-du-Salat","CC"
"200001170","CC Aubrac-Lot-Causse","CC"
"200004802","CC du Pays de Fayence","CC"
"200005130","CC du Pays de Trie","CC"
"200005932","CC du Canton de La Ferté-Saint-Aubin","CC"
"200005957","CC de la Région de Rambervillers","CC"
"200006047","CC du Sud Dijonnais","CC"
"200006070","CC Villeneuvois, Diège et Lot","CC"
"200006385","CA de l'Aéroport du Bourget","CA"
"200006393","CC du Val de Vôge","CC"
"200006427","CC Sère - Garonne - Gimone","CC"
"200006435","CC des Terrasses et Plaines des Deux cantons","CC"
"200006682","CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay","CA"
"200006716","CC du Nogentais","CC"
"200006765","CC des Terres d'Apcher","CC"
"200006781","CC Entre 2 Lacs","CC"
"200006872","CC Champagnole Porte du Haut Jura","CC"
"200006880","CC Moine et Sèvre","CC"
"200006930","CC du Haut Allier","CC"
"200006971","CC du Perche","CC"
"200007052","CC de la Marche Berrichonne","CC"
"200007128","CC Errobi","CC"
"200007177","CC Pays de Nérondes","CC"
"200007425","CC du Canton de Tournay","CC"
"200007433","CC du Canton de Saint-Laurent-de-Neste","CC"
"200009611","CC des Portes du Comminges","CC"
"200010650","CA du Grand Dole","CA"
"200010700","CC Caux Vallée de Seine","CC"
"200011286","CC de l'Aubrac Lozérien","CC"
"200011625","CC du Pays Boulageois","CC"
"200011773","CA Annemasse-Les Voirons-Agglomération","CA"
"200011781","CC Portes du Berry entre Loire et Val d'Aubois","CC"
"200011799","CC de la Vallée de la Barousse","CC"
"200011997","CC Authie-Maye","CC"
"200012003","CC des 2 Sources","CC"
"200012037","CC de l'Isle Crémieu","CC"
"200012060","CC Petite Montagne","CC"
"200012136","CC Seuil Charente Périgord","CC"
"200012227","CC la Porte du Vignoble","CC"
"200013050","CC Sauer-Pechelbronn","CC"
"200015162","CC de l'Oriente","CC"
"200016905","CC du Pays de Lamastre","CC"
"200017275","CC du Conflent","CC"
"200017341","CC Lodévois et Larzac","CC"
"200017408","CC Cap Lauragais CC du Canton de Villefranche de Lauragais","CC"
"200017762","CC de La Motte-du-Caire -Turriers","CC"
"200017846","CC Etampois Sud Essonne (CCESE)","CC"
"200017853","CC Boischaut-Marche","CC"
"200018059","CA du Mont Valérien","CA"
"200018083","CC de Desvres-Samer","CC"
"200018158","CC des Sources de la Tille","CC"
"200018166","CC du Pays du Grésivaudan (CCPG)","CC"
"200018190","CC du Pays d'Entrevaux","CC"
"200018315","CC Apcher-Margeride-Aubrac","CC"
"200018323","CC du Canton de Beaugency","CC"
"200018356","CC du Canton de Mercoeur","CC"
"200018364","CC du Canton de Saint Privat","CC"
"200018406","CC du Romorantinais et du Monestois","CC"
"200018497","CC Aure 2008","CC"
"200018521","CC du Val de Bouzanne","CC"
"200018653","CA CAP Excellence","CA"
"200019008","CC du Pays de Clerval","CC"
"200022515","CC Haut Berry Val de Loire","CC"
"200022523","CA de la Brie Francilienne","CA"
"200022812","CC Gâtine - Autize","CC"
"200022846","CC du Barséquanais","CC"
"200022986","CC du Grand Pic Saint-Loup","CC"
"200022994","CC de Château-Renard","CC"
"200023026","CC du Pays de Bitche","CC"
"200023075","CC du Pays de Maîche","CC"
"200023125","CC les Portes Briardes Entre Villes et Forêts","CC"
"200023216","CC Aubrac-Laguiole","CC"
"200023240","CC Pays de Nemours","CC"
"200023257","CC Sologne Bourbonnais-Nivernais","CC"
"200023273","CC du Nord de l'Aube","CC"
"200023281","CA Mulhouse Alsace Agglomération (m2A)","CA"
"200023299","CC Coeur de Tarentaise","CC"
"200023307","CA du Grand Villeneuvois","CA"
"200023323","CC des Vallées du Cristal","CC"
"200023331","CC Pontgibaud Sioule et Volcans","CC"
"200023356","CA Grand Paris Seine Ouest (GPSO)","CA"
"200023372","CC de la Vallée de Chamonix-Mont-Blanc","CC"
"200023414","CA Rouen - Elbeuf - Austreberthe (C.R.E.A.)","CA"
"200023430","CA Est Ensemble","CA"
"200023448","CA Terres de France","CA"
"200023489","CC Entre Allier et Bois Noirs","CC"
"200023547","CC du Pays de Luchon","CC"
"200023554","CC du Boulonnais","CC"
"200023562","CC le Coeur du Pithiverais","CC"
"200023620","CC de la Gascogne Toulousaine","CC"
"200023695","CC Coeur Sud Oise","CC"
"200023703","CC des Trois Forêts","CC"
"200023737","CA du Grand Cahors","CA"
"200023778","CC du Pays de St Gilles-Croix-de-Vie","CC"
"200023794","CC du Canton de Blaye","CC"
"200023877","CC du Pays de Vernoux","CC"
"200023919","CC Gâtinais Val de Loing","CC"
"200024487","CC du Val d'Arly - Com'Arly","CC"
"200025161","CC de la Raye","CC"
"200026177","CC du chardon lorrain","CC"
"200026185","CC de la Vallée de l'Orne","CC"
"200026482","CC Bresse Revermont","CC"
"200026573","CC Haut-Jura Saint-Claude","CC"
"200026722","CC du Canton de Cazères","CC"
"200026979","CA Seine-Défense","CA"
"200027001","CC du Sancerrois","CC"
"200027027","CC Arc Sud Bretagne","CC"
"200027035","CC Bouilly Mogne Aumont","CC"
"200027068","CA du Libournais","CA"
"200027076","CC Arnon Boischaut Cher","CC"
"200027100","CC Méditerranée Porte des Maures","CC"
"200027183","CA Perpignan Méditerranée Communauté d'Agglomération (PMCA)","CA"
"200027217","CC Sarlat-Périgord Noir","CC"
"200027225","CC la Brie des Morin","CC"
"200027274","CC du Coeur de la Brie","CC"
"200027308","CC d'Auberive Vingeanne et Montsaugeonnais","CC"
"200027399","CC Fumel communauté","CC"
"200027548","CC des Savanes","CC"
"200029734","CC des 4B","CC"
"200029999","CC Rives de l'Ain - Pays du Cerdon","CC"
"200030104","CC Les terres du Gâtinais","CC"
"200030195","Métropole Nice Côte d'Azur","ME"
"200030229","CC du Val des Mauves","CC"
"200030385","CA de Blois Agglopolys","CA"
"200030435","CC d'Aire sur l'Adour","CC"
"200030518","CC entre Somme et Loire","CC"
"200030526","CC du Ried de Marckolsheim","CC"
"200030559","CC du Betz et de la Cléry","CC"
"200030583","CC de la Région de Haguenau","CC"
"200030633","CC du Caudrésis et du Catésis","CC"
"200030658","CC du Trièves","CC"
"200030674","CA Val de Garonne Agglomération","CA"
"200030716","CC du Grand Roye","CC"
"200032514","CC Berry-Loire-Vauvise","CC"
"200033025","CA de Bar-le-Duc - Sud Meuse","CA"
"200033090","CC Plaines et monts de France","CC"
"200033116","CC Cluses-Arve et Montagnes","CC"
"200033124","CC LINTERCOM Lisieux-Pays d'Auge-Normandie","CC"
"200033157","CA Caen la mer","CA"
"200033173","CC de la Haute Vallée de Chevreuse","CC"
"200033181","CA Chartres Métropole","CA"
"200033199","CC Coteaux du Vexin","CC"
"200033207","CC Vierzon-Sologne-Berry","CC"
"200033215","CC Maisons-Mesnil","CC"
"200033298","CC des Coëvrons","CC"
"200033371","CA Europ'Essonne (CAEE)","CA"
"200033413","CA Seine Amont","CA"
"200033520","CC du Brannais","CC"
"200033538","CC Les Avant-Monts du Centre Hérault","CC"
"200033579","CU d'Arras","CU"
"200033686","CA Reims Métropole","CA"
"200033827","CC de Fium'Orbu Castellu","CC"
"200033868","CC des Ballons des Hautes-Vosges","CC"
"200034023","CC Tarn-Agout","CC"
"200034031","CC des Monts d'Alban et du Villefranchois","CC"
"200034049","CC Centre Tarn","CC"
"200034056","CC du Lautrécois et du Pays d'Agout","CC"
"200034064","CC du Cordais et du Causse (4 C)","CC"
"200034098","CC des Montagnes du Griffe","CC"
"200034130","CC Gally Mauldre","CC"
"200034197","CC de Montaigne Montravel et Gurson","CC"
"200034205","CC de la Costa Verde","CC"
"200034270","CC Barr-Bernstein","CC"
"200034288","CC du Pays de Marmoutier-Sommerau","CC"
"200034353","CC Coeur de Puisaye","CC"
"200034361","CA d'Epinal","CA"
"200034379","CC Pays d'Uzès","CC"
"200034411","CC du Piémont Cévenol","CC"
"200034601","CC Causses Aigoual Cévennes","CC"
"200034635","CC du Kochersberg","CC"
"200034676","CC La Ferté-St Michel","CC"
"200034684","CC du Bassin de Neufchâteau","CC"
"200034692","CA du Gard Rhodanien","CA"
"200034700","CA Durance-Lubéron-Verdon Agglomération","CA"
"200034718","CC de Vitry, Champagne et Der","CC"
"200034726","CC Bastides de Lomagne","CC"
"200034817","CA Bergeracoise","CA"
"200034825","CA du Grand Guéret","CA"
"200034833","CC des Bastides Dordogne-Périgord","CC"
"200034841","CC du Sullias","CC"
"200034874","CC Côtes de Meuse Woëvre","CC"
"200034882","CC Pays du Mont-Blanc","CC"
"200034916","CC Asse-Bléone-Verdon","CC"
"200034924","CC Les Portes du Poitou","CC"
"200034957","CC du Frontonnais","CC"
"200035020","CC de Billom - Saint-Dier / Vallée du Jauron","CC"
"200035087","CA Rhône Alpilles Durance","CA"
"200035103","CC de la Vallée de la Haute Sarthe","CC"
"200035111","CC des Sources de l'Orne","CC"
"200035129","CC de Cèze Cévennes","CC"
"200035137","CC Marche Occitane - Val d'Anglin","CC"
"200035152","CA Alès Agglomération","CA"
"200035178","CC du Pays de Saint-Eloy","CC"
"200035202","CC Charlieu-Belmont Communauté","CC"
"200035210","CC Chalaronne Centre","CC"
"200035228","CC du Pays de Pont de Roide","CC"
"200035251","CC di e tre pieve : Boziu, Mercoriu e Rogna","CC"
"200035269","CC Chambaran Vinay Vercors","CC"
"200035319","CA Var Esterel Méditérranée (CAVEM)","CA"
"200035327","CC Cazals-Salviac","CC"
"200035426","CC La Porte des Vallées","CC"
"200035434","CC Les Vertes Collines du Saint-Polois","CC"
"200035442","CC du Sud-Artois","CC"
"200035459","CA d'Agen","CA"
"200035533","CC du Grand Saint Emilonnais","CC"
"200035541","CC des Landes d'Armagnac","CC"
"200035566","CC Portes de Puisaye Forterre","CC"
"200035590","CC Pays de Coulommiers","CC"
"200035632","CC Armagnac Adour","CC"
"200035665","CA Seine Eure","CA"
"200035699","CC du Haut Trégor","CC"
"200035707","CC Piège Lauragais Malepère","CC"
"200035715","CA Carcassonne Agglo","CA"
"200035723","CC Ventoux-Sud","CC"
"200035731","CA Roannais Agglomération","CA"
"200035749","CA Marne la Vallée - Val Maubuée","CA"
"200035756","CC Astarac Arros en Gascogne","CC"
"200035764","CC de la Beauce Loirétaine","CC"
"200035772","CC du pays du Saintois","CC"
"200035780","CC Plancoët-Plélan","CC"
"200035806","CC de Hazelle en Haye","CC"
"200035814","CA du Pays de Flers","CA"
"200035848","CC du Châtillonnais en Berry","CC"
"200035855","CC Castelnaudary Lauragais Audois","CC"
"200035863","CC Région Lézignanaise, Corbières et Minervois","CC"
"200035871","CC des Corbières","CC"
"200035939","CC Terres du Grand Meaulnes","CC"
"200035954","CC du Grand Langres","CC"
"200035970","CC Vexin Centre","CC"
"200035988","CC du canton de Tinchebray","CC"
"200035996","CC des Vallées du Merlerault","CC"
"200036002","CC des Courbes de l'Orne","CC"
"200036051","CC de la Conca d'Oro","CC"
"200036069","CC du Bassin de Mortagne au Perche","CC"
"200036077","CC du Golfe de Saint-Tropez","CC"
"200036093","CA Roissy Porte de France","CA"
"200036135","CC Coeur de France","CC"
"200036150","CC des Hauts du Val de Saône","CC"
"200036168","CC des Pays de L'Aigle et de la Marche","CC"
"200036325","CC de la Vallée d'Abondance","CC"
"200036358","CC de Bourmont, Breuvannes, Saint-Blin","CC"
"200036366","CC Vannier Amance","CC"
"200036382","CC des Coteaux de Pouyastruc","CC"
"200036457","CC Bigorre-Adour-Echez","CC"
"200036465","CC Thann-Cernay","CC"
"200036473","CA De Saintes","CA"
"200036499","CC de Marana-Golo","CC"
"200036523","CC Des Bastides en Haut Agenais Périgord","CC"
"200036549","CC Val de Gray","CC"
"200036572","CC Porte d'Aquitaine en Pays de Serres","CC"
"200036614","CA Sud Pays Basque","CA"
"200036655","CC du Mortainais","CC"
"200036721","CC du Val de Sée","CC"
"200037059","CC de la Haute Somme","CC"
"200037133","CC du Provinois","CC"
"200038933","CA Privas Centre Ardèche","CA"
"200038958","CC de la Pieve de L'Ornano","CC"
"200038982","CC Dame Blanche et Bussière","CC"
"200038990","CC de Saint-Méen Montauban","CC"
"200039022","CA Vitré Communauté","CA"
"200039055","CC du Sombernonnais et de la Vallée de l'Ouche","CC"
"200039063","CC Forêts, Seine et Suzon","CC"
"200039196","CC des Baronnies","CC"
"200039204","CC de Lacq-Orthez","CC"
"200039519","CC du Quercy Blanc","CC"
"200039576","CC du Pays Chablisien","CC"
"200039626","CC du Villeneuvien","CC"
"200039634","CC du Florentinois","CC"
"200039642","CC Le Tonnerrois en Bourgogne","CC"
"200039709","CC de la Haute Vallée du Serein, Nucérienne et Terre Plaine","CC"
"200039725","CC Forterre Val d'Yonne","CC"
"200039733","CC de l'Orée de Puisaye","CC"
"200039758","CC de l'Avallonnais, de Morvan-Vauban et du Vézelien","CC"
"200039808","CC des Gorges de l'Ardèche","CC"
"200039824","CC Ardèche des Sources et Volcans","CC"
"200039832","CC Chassezac et Claysse","CC"
"200039857","CA du Pays de Grasse","CA"
"200039865","CA Metz Métropole","CA"
"200039907","CC du Sud Messin","CC"
"200039915","CA des Pays de Lérins","CA"
"200039931","CC Alpes d'Azur","CC"
"200039949","CC Rives de Moselle","CC"
"200039956","CC de Sarrebourg - Moselle Sud","CC"
"200040004","CA du Gapençais","CA"
"200040038","CC Saône Doubs Bresse","CC"
"200040046","CC Saint-Germain Seine et Forêts","CC"
"200040053","CC du Charolais","CC"
"200040061","CC des Luys en Béarn","CC"
"200040087","CC du Tilleul et de la Bourbeuse","CC"
"200040095","CC Isle Vern Salembre en Périgord","CC"
"200040111","CC Coeur de Chartreuse","CC"
"200040137","CC des Lacs de Champagne","CC"
"200040178","CC de l'Outre-Forêt","CC"
"200040194","CC des Feuillardiers","CC"
"200040202","CC Provence Verdon","CC"
"200040210","CC Lacs et Gorges du Verdon","CC"
"200040244","CA du Bocage Bressuirais","CA"
"200040251","CC Bassée-Montois","CC"
"200040269","CC Vesle et Coteaux de la Montagne de Reims","CC"
"200040277","CA du pays de Dreux","CA"
"200040285","CC du Grand Autunois Morvan","CC"
"200040293","CC du Clunisois","CC"
"200040319","CC des Monts et des Vignes","CC"
"200040327","CC Entre la Grosne et le Mont Saint Vincent","CC"
"200040350","CC Bugey Sud","CC"
"200040384","CC Isle Double Landais","CC"
"200040392","CA Le Grand Périgueux","CA"
"200040400","CC du Pays Ribéracois","CC"
"200040418","CC du Pays de Serres","CC"
"200040426","CC du Val de l'Oise","CC"
"200040442","CC Luberon Monts de Vaucluse","CC"
"200040459","CA Montélimar-Agglomération","CA"
"200040475","CC des Pays de Loué - Vègre et Champagne","CC"
"200040483","CA Valence-Romans Sud Rhône-Alpes","CA"
"200040491","CC Porte de Drômardèche","CC"
"200040509","CC du Crestois et du Pays de Saillans Coeur de Drôme","CC"
"200040541","CC Saône Beaujolais","CC"
"200040558","CC Ecueillé-Valençay","CC"
"200040566","CC de l'Ouest Rhodanien","CC"
"200040574","CC Beaujolais Pierres Dorées","CC"
"200040590","CA Villefranche Beaujolais Saône","CA"
"200040616","CC du Pays Vernois et du Terroir de La Truffe","CC"
"200040624","CC du pays d'Apt-Pont Julien","CC"
"200040657","CC de la Matheysine du pays de Corps et des vallées du Valbonnais","CC"
"200040665","CA Lannion-Trégor-Communauté","CA"
"200040673","CC Poissy-Achères-Conflans Sainte Honorine","CC"
"200040681","CC Enclave des Papes-Pays de Grignan","CC"
"200040715","CA de Grenoble-Alpes-Métropole (Métro)","CA"
"200040723","CC Bièvre Isère","CC"
"200040764","CC du Sud Corse","CC"
"200040772","CC du Perche & Haut Vendômois","CC"
"200040780","CC Vallées Loir et Braye","CC"
"200040798","CC Val Vanoise Tarentaise","CC"
"200040814","CC Briance Sud Haute Vienne","CC"
"200040830","CC du Pays de Fénelon","CC"
"200040863","CC Val-de-Cher-Controis","CC"
"200040871","CC des Deux Sevi","CC"
"200040889","CC des Portes Sud Périgord","CC"
"200040905","CC du Carmausin - Ségala-Carmausin","CC"
"200040947","CC de Flandre Intérieure","CC"
"200040954","CC des Hauts de Flandre","CC"
"200041010","CC Coeur de Savoie","CC"
"200041028","CC Bourbre-Tisserands","CC"
"200041044","CC du Pays de l'Hermitage et du Tournonais","CC"
"200041051","CC Vallée de la Dordogne et Forêt Bessède","CC"
"200041150","CC du Terrassonnais en Périgord Noir Thenon Hautefort","CC"
"200041168","CC de la Vallée de l'Homme","CC"
"200041176","CC du Périgord Vert Nontronnais","CC"
"200041200","CC du Plateau de Lannemezan et des Baïses","CC"
"200041218","CC du Montaigu","CC"
"200041226","CC du Pays de Lourdes","CC"
"200041267","CC du Val d'Adour et du Madiranais","CC"
"200041283","CC de la Plaine du Rhin","CC"
"200041291","CC Vère-Grésigne - Pays Salvagnacois","CC"
"200041317","CA du Niortais","CA"
"200041325","CC du Pays Rhénan","CC"
"200041333","CC de Parthenay-Gâtine","CC"
"200041366","CC Rhône Crussol","CC"
"200041416","CC Airvaudais-Val du Thouet","CC"
"200041440","CC de Domme- Villefranche du Périgord","CC"
"200041465","CC Val Eyrieux","CC"
"200041499","CC Aunis Atlantique","CC"
"200041507","CC du sud est Grande Terre La riviera du Levant","CC"
"200041515","CC du bassin de Pont-à-Mousson","CC"
"200041523","CC de la Haute Saintonge","CC"
"200041556","CC Portes de la Creuse en Marche","CC"
"200041564","CC du Haut Périgord","CC"
"200041572","CC Dronne et Belle","CC"
"200041606","CC Portes de France","CC"
"200041614","CC Aunis Sud","CC"
"200041622","CC Ardennes Thiérache","CC"
"200041630","CA Charleville-Mézières/Sedan","CA"
"200041671","CC Intercom Risle et Charentonne","CC"
"200041689","CC des Vals de Saintonge","CC"
"200041721","CC de la Haute Comté","CC"
"200041762","CA Rochefort Océan","CA"
"200041788","CA du Pays Nord Martinique","CA"
"200041853","CC du Pays de Montbozon et du Chanois","CC"
"200041861","CC du Triangle Vert","CC"
"200041879","CC Terres de Saône","CC"
"200041887","CC du Val Marnaysien","CC"
"200041960","CC Pévèle-Carembault","CC"
"200041994","CC du Haut Val de Sèvre","CC"
"200042000","CC Vologne-Durbion","CC"
"200042109","CC Fave, Meurthe, Galilée","CC"
"200042117","CC du Pays de Mirecourt","CC"
"200042125","CC Terre de Granite","CC"
"200042133","CC du Pays des Abbayes","CC"
"200042141","CC des Vallées de la Haute-Meurthe","CC"
"200042174","CA Lorient Agglomération","CA"
"200042182","CC du Mont des Avaloirs","CC"
"200042190","CA de la Porte du Hainaut","CA"
"200042323","CC du Mellois","CC"
"200042331","CC du Piémont Vosgien","CC"
"200042349","CC du Toulois","CC"
"200042372","CC des Coteaux Arrats Gimone","CC"
"200042380","CC Coeur de Bresse","CC"
"200042406","CC Saône, Seille, Sâne","CC"
"200042414","CC Bresse Revermont 71","CC"
"200042422","CC du Niolu","CC"
"200042430","CC de la Vallée du Golo","CC"
"200042463","CC de la Montagne Noire","CC"
"200042471","CC Cideral","CC"
"200042497","CC Dombes Saône Vallée","CC"
"200042513","CC Argentan Intercom","CC"
"200042596","CC des Dui-Sorru Cruzzini-Cinarca","CC"
"200042604","CC de Granville, Terre et Mer","CC"
"200042620","CC de Suippe et Vesle","CC"
"200042646","CC Avène - Bédarieux - Lamalou - Taussac - Le Bousquet d'Orb","CC"
"200042653","CC Canal-Lirou Saint-Chinianais","CC"
"200042695","CC Communauté du bocage coutançais","CC"
"200042703","CC de l'Argonne Champenoise","CC"
"200042711","CC du Coeur du Cotentin","CC"
"200042729","CC de la Baie du Cotentin","CC"
"200042794","CC du Nord Champenois","CC"
"200042828","CC Grand-Figeac","CC"
"200042901","CC Drôme Sud Provence","CC"
"200042919","CC Orezza-Ampugnani","CC"
"200042927","CC Tude et Dronne","CC"
"200042935","CC Haut - Bugey","CC"
"200042943","CC du Cap Corse","CC"
"200042976","CC Ardre et Châtillonnais","CC"
"200042984","CC d'Avranches-Mont-St-Michel","CC"
"200042992","CC Perthois-Bocage et Der","CC"
"200043008","CA de Châlons en Champagne","CA"
"200043016","CC pays Villefagnan Ruffec Trois Vallées","CC"
"200043065","CC du Val d Amboise","CC"
"200043081","CC Chinon, Vienne et Loire","CC"
"200043123","CC Auray Quiberon Terre Atlantique","CC"
"200043156","CC Du Pays Rethelois","CC"
"200043164","CC Val et Plateaux Bortois","CC"
"200043172","CA du Bassin de Brive","CA"
"200043255","CC Dinan communauté","CC"
"200043263","CC Coeur de l'Avesnois","CC"
"200043321","CC du Pays de Mormal","CC"
"200043354","CC Intercom du Bassin de Villedieu","CC"
"200043370","CA Saint-Lo Agglo","CA"
"200043388","CC Fismes Ardre et Vesle","CC"
"200043396","CA Maubeuge Val de Sambre","CA"
"200043404","CC du Sud Avesnois","CC"
"200043420","CC Côtes de Champagne et Saulx","CC"
"200043438","CC de la Moivre à la Coole","CC"
"200043487","CC du Limouxin","CC"
"200043495","CA du Pays de Laon","CA"
"200043602","CC des Albères et de la Côte Vermeille","CC"
"200043610","CC du Mirebalais","CC"
"200043628","CC des Vallées du Clain","CC"
"200043636","CC des Pays Civraisien et Charlois","CC"
"200043693","CC du pays de Longuyon et des Deux Rivières","CC"
"200043776","CC Pyrénées audoises","CC"
"200043909","CC du Pays de Saint-Flour Margeride","CC"
"200043917","CA du Bassin d'Annonay","CA"
"200043974","CC du Sud Gironde","CC"
"200043982","CC du Bazadais","CC"
"200043990","CC Vallons de Haute-Bretagne Communauté","CC"
"200044014","CC Creuse Grand Sud","CC"
"200044022","CA de Cambrai","CA"
"200044030","CC des 7 Vallées","CC"
"200044048","CC Osartis Marquion","CC"
"200044055","CA de Béthune Bruay Noeux et Environs","CA"
"200044170","CA de Saint-Dizier, Der et Blaise","CA"
"200044253","CC du bassin de Joinville en Champagne","CC"
"200044394","CC du Réolais en Sud Gironde","CC"
"200044469","CC du Pays de Mirepoix","CC"
"200044550","CC de l'Ouest Parisien","CC"
"200044618","CA du Douaisis [C.A.D.]","CA"
"200044691","CA du nord Grande Terre","CA"
"200044733","CA Seine & Vexin Com Agglo","CA"
"240100156","CC de Montrevel - en - Bresse","CC"
"240100339","CC du Canton de Saint Trivier de Courtes","CC"
"240100370","CC du Valromey","CC"
"240100396","CC de la Vallée de l'Albarine","CC"
"240100412","CC Rhône - Chartreuse de Portes","CC"
"240100578","CC du Plateau d'Hauteville","CC"
"240100594","CC Val de Saône - Chalaronne","CC"
"240100610","CC du Canton de Montluel","CC"
"240100628","CA Bourg en Bresse Agglomération","CA"
"240100636","CC de Treffort en Revermont","CC"
"240100651","CC du Canton de Coligny","CC"
"240100669","CC des Bords de Veyle","CC"
"240100677","CC du Canton de Chalamont","CC"
"240100685","CC du Canton de Pont de Vaux","CC"
"240100693","CC de la Vallière","CC"
"240100727","CC Montmerle Trois Rivières","CC"
"240100750","CC du Pays de Gex","CC"
"240100800","CC de Miribel et du Plateau","CC"
"240100818","CC du Pays de Bâgé","CC"
"240100826","CC du Canton de Pont de Veyle","CC"
"240100842","CC Bresse Dombes Sud Revermont","CC"
"240100875","CC Centre Dombes","CC"
"240100883","CC de la Plaine de l'Ain","CC"
"240100891","CC du Pays Bellegardien (CCPB)","CC"
"240200261","CA de Saint Quentin","CA"
"240200428","CC des Villes d'Oyse","CC"
"240200436","CC du Pays de la Vallée de l'Aisne","CC"
"240200444","CC de la Thiérache du Centre","CC"
"240200451","CC de la Thiérache d'Aumale","CC"
"240200469","CC du Pays de la Serre","CC"
"240200477","CA du Soissonnais","CA"
"240200485","CC de la Région de Guise","CC"
