"EPCI","LIBEPCI","NATURE_EPCI"
"243301439","CC des Portes de l'Entre Deux Mers","CC"
"243301447","CC Médoc Estuaire","CC"
"243301454","CC Castillon/Pujols","CC"
"243301462","CC des Coteaux Macariens","CC"
"243301470","CC des Coteaux de Garonne","CC"
"243301504","CC du Bassin d'Arcachon Nord Atlantique (COBAN ATLANTIQUE)","CC"
"243301538","CC du Canton de Podensac","CC"
"243400017","CA de Montpellier","CA"
"243400355","CC du Clermontais","CC"
"243400389","CC de la Montagne du Haut Languedoc","CC"
"243400470","CA du Pays de l'Or","CA"
"243400488","CC la Domitienne","CC"
"243400520","CC du Pays de Lunel","CC"
"243400553","CC du Pays Saint-Ponais","CC"
"243400629","CC Orb et Jaur","CC"
"243400694","CC Vallée de l'Hérault","CC"
"243400710","CC Orb et Taurou","CC"
"243400728","CC du Pays de Thongue","CC"
"243400736","CC des Cévennes Gangeoises et Suménoises","CC"
"243400751","CC du Nord du Bassin de Thau","CC"
"243400769","CA de Béziers-Méditerranée","CA"
"243400819","CA Hérault-Méditerranée","CA"
"243400827","CA du Bassin de Thau","CA"
"243500139","CA Rennes Métropole","CA"
"243500147","CC Fougères Communauté","CC"
"243500501","CC Coglais Communauté Marches de Bretagne","CC"
"243500535","CC Louvigné Communauté","CC"
"243500543","CC Antrain Communauté","CC"
"243500550","CC Montfort Communauté","CC"
"243500576","CC Baie du Mont Saint Michel - Porte de la Bretagne - Canton de Pleine Fougères","CC"
"243500592","CC du Pays de Saint Aubin du Cormier","CC"
"243500618","CC de Brocéliande","CC"
"243500634","CC au Pays de la Roche aux Fées","CC"
"243500642","CC de Moyenne Vilaine et Semnon","CC"
"243500659","CC du Pays de Châteaugiron","CC"
"243500667","CC du Val d'Ille","CC"
"243500675","CC du Pays d'Aubigné","CC"
"243500691","CC du Pays de Dol de Bretagne et de la Baie du Mont Saint Michel","CC"
"243500709","CC du Pays du Grand Fougeray","CC"
"243500725","CC Côte d'Emeraude","CC"
"243500733","CC Bretagne Romantique","CC"
"243500741","CC du Pays de Redon","CC"
"243500774","CC du Pays de Liffré","CC"
"243500782","CA du Pays de Saint Malo - Saint Malo Agglomération","CA"
"243600202","CC Chabris - Pays de Bazelle","CC"
"243600210","CC du Canton de Vatan","CC"
"243600228","CC du Pays d'Argenton sur Creuse","CC"
"243600236","CC du Pays d'Issoudun","CC"
"243600293","CC de la Région de Levroux","CC"
"243600301","CC Val de l'Indre - Brenne","CC"
"243600319","CC Brenne - Val de Creuse","CC"
"243600327","CA Castelroussine","CA"
"243600343","CC Coeur de Brenne","CC"
"243600350","CC de la Châtre et Sainte Sévère","CC"
"243600368","CC de Champagne Berrichonne","CC"
"243700432","CC de Gatine et Choisilles","CC"
"243700465","CC Loches Développement","CC"
"243700499","CC du Castelrenaudais","CC"
"243700663","CC Touraine Nord Ouest","CC"
"243700697","CC du Pays de Richelieu","CC"
"243700747","CC de l'Est Tourangeau","CC"
"243700754","CA Tours (Plus)","CA"
"243700770","CC de Montrésor","CC"
"243700788","CC du Vouvrillon","CC"
"243700796","CC du Pays d'Azay-le-Rideau","CC"
"243700804","CC du Val de l'Indre","CC"
"243700812","CC de la Touraine du Sud","CC"
"243700820","CC de Bléré Val de Cher","CC"
"243700861","CC du Pays de Bourgueil","CC"
"243700887","CC de Racan","CC"
"243700895","CC du Grand Ligueillois","CC"
"243700911","CC du Bouchardais","CC"
"243700929","CC de Sainte Maure de Touraine","CC"
"243800091","CC de la Vallée de l'Hien","CC"
"243800372","CC les Vallons de la Tour","CC"
"243800455","CA ViennAgglo","CA"
"243800604","CA Porte de l'Isère (C.A.P.I)","CA"
"243800612","CC du Pays des Couleurs","CC"
"243800745","CC de l'Oisans","CC"
"243800778","CC du Pays Roussillonnais","CC"
"243800844","CC du Territoire de Beaurepaire","CC"
"243800927","CC de la Région St Jeannaise","CC"
"243800935","CC Porte Dauphinoise de Lyon Saint-Exupéry","CC"
"243800984","CA du Pays Voironnais","CA"
"243801024","CC du Massif du Vercors (CCMV)","CC"
"243801073","CC de Bièvre Est","CC"
"243801099","CC les Balmes Dauphinoises","CC"
"243801149","CC les Vallons du Guiers","CC"
"243801198","CC du Pays de Saint Marcellin","CC"
"243801214","CC de la Bourne à l'Isère","CC"
"243801255","CC des Collines du Nord Dauphiné","CC"
"243900305","CC du Pays de Saint-Amour","CC"
"243900339","CA Espace Communautaire Lons Agglomération (ECLA)","CA"
"243900354","CC de la Station des Rousses-Haut Jura","CC"
"243900412","CC Jura Sud","CC"
"243900420","CC du Val d'Amour","CC"
"243900479","CC du Haut-Jura (ARCADE)","CC"
"243900560","CC Jura Nord","CC"
"243900610","CC la Grandvallière","CC"
"243900719","CC du Pays des Lacs","CC"
"243900768","CC du Val de Sorne","CC"
"243900917","CC des Coteaux de la Haute Seille","CC"
"243900974","CC Nord Ouest Jura","CC"
"243901014","CC, Comté de Grimont Poligny","CC"
"243901048","CC du Pays de Salins-les-Bains","CC"
"243901055","CC Arbois, Vignes et Villages - Pays de Louis Pasteur","CC"
"243901071","CC de la Région d'Orgelet","CC"
"243901089","CC de la Plaine Jurassienne","CC"
"243901105","CC du Sud Revermont","CC"
"243901113","CC du Plateau de Nozeroy","CC"
"244000543","CC de Mimizan","CC"
"244000592","CC du Tursan","CC"
"244000642","CC du Canton de Pissos","CC"
"244000659","CC du Seignanx","CC"
"244000667","CC du Pays d'Orthe","CC"
"244000675","CA du Grand Dax","CA"
"244000691","CC du Pays Morcenais","CC"
"244000709","CC Hagetmau Communes Unies","CC"
"244000717","CC du Canton de Mugron","CC"
"244000741","CC du Canton de Montfort en Chalosse","CC"
"244000758","CC du Pays d'Albret","CC"
"244000766","CC du Pays Tarusate","CC"
"244000774","CC du Pays de Villeneuve en Armagnac Landais","CC"
"244000782","CC de la Haute Lande","CC"
"244000808","CA Le Marsan Agglomération","CA"
"244000816","CC de Pouillon","CC"
"244000824","CC du Pays Grenadois","CC"
"244000832","CC du Cap de Gascogne","CC"
"244000857","CC Côte Landes Nature","CC"
"244000865","CC Maremne Adour Côte Sud","CC"
"244000873","CC des Grands Lacs","CC"
"244000881","CC Coteaux et Vallées des Luys","CC"
"244100251","CC du Pays de Vendôme","CC"
"244100269","CC du Vendômois Rural","CC"
"244100293","CC des Collines du Perche","CC"
"244100681","CC de la Beauce Ligérienne","CC"
"244100699","CC Beauce et Forêt","CC"
"244100707","CC de la Beauce Oratorienne","CC"
"244100764","CC du Cher à la Loire","CC"
"244100772","CC Beauce et Gâtine","CC"
"244100780","CC de la Sologne des Etangs","CC"
"244100798","CC du Grand Chambord","CC"
"244100806","CC de la Sologne des Rivières","CC"
"244200598","CC des Collines du Matin","CC"
"244200606","CC de Feurs en Forez","CC"
"244200614","CC des Vals d'Aix et Isable","CC"
"244200622","CC des Monts du Pilat","CC"
"244200630","CC du Pays Entre Loire et Rhône","CC"
"244200671","CC de Balbigny","CC"
"244200721","CC de Forez en Lyonnais","CC"
"244200762","CC du Pays d'Astrée","CC"
"244200770","CA Saint Etienne Métropole","CA"
"244200796","CA Loire Forez","CA"
"244200812","CC du Pays de St Galmier","CC"
"244200820","CC du Pays d'Urfé","CC"
"244200838","CC des Montagnes du Haut Forez","CC"
"244200846","CC du Pays de St Bonnet le Château","CC"
"244200895","CC du Pilat Rhodanien","CC"
"244300018","CA du Puy en Velay","CA"
"244300208","CC du Pays de Craponne","CC"
"244300216","CC de la Ribeyre, Chaliergue et Margeride","CC"
"244300224","CC du Pays de Paulhaguet","CC"
"244300232","CC du Mézenc et de la Loire Sauvage","CC"
"244300240","CC des Portes d'Auvergne","CC"
"244300265","CC de l'Emblavez","CC"
"244300299","CC Plateau de la Chaise Dieu","CC"
"244300307","CC du Pays de Montfaucon","CC"
"244300315","CC du Pays de Blesle","CC"
"244301016","CC des Sucs","CC"
"244301032","CC du Brivadois","CC"
"244301057","CC du Langeadois","CC"
"244301065","CC de Rochebaron à Chalençon","CC"
"244301073","CC du Meygal","CC"
"244301099","CC Auzon Communauté","CC"
"244301107","CC du Haut Lignon","CC"
"244301115","CC les Marches du Velay","CC"
"244301123","CC des Pays de Cayres et de Pradelles","CC"
"244301131","CC Loire et Semène","CC"
"244301149","CC du Pays de Saugues","CC"
"244400404","CU Nantes Métropole","CU"
"244400420","CC de la Région de Machecoul","CC"
"244400438","CC de Grand Lieu","CC"
"244400446","CC de la Vallée de Clisson","CC"
"244400453","CC de la Région de Blain","CC"
"244400487","CC du Castelbriantais","CC"
"244400495","CC du Secteur de Derval","CC"
"244400503","CC d'Erdre et Gesvres","CC"
"244400511","CC Loire Divatte","CC"
"244400529","CC de la Loire Atlantique Méridionale","CC"
"244400537","CC de la Région de Nozay","CC"
"244400545","CC Coeur Pays de Retz","CC"
"244400552","CC du pays d'Ancenis","CC"
"244400578","CC de Vallet","CC"
"244400586","CC du Sud Estuaire","CC"
"244400610","CA de la Presqu'île de Guérande Atlantique (CAP ATLANTIQUE)","CA"
"244400644","CA de la Région Nazairienne et de l'Estuaire (CARENE)","CA"
"244400651","CC Sèvre Maine et Goulaine","CC"
"244400677","CC de Pornic","CC"
"244400693","CC Loire et Sillon","CC"
"244400701","CC Coeur d'Estuaire","CC"
"244500195","CC de Châtillon-Coligny","CC"
"244500203","CA Montargoise et Rives du Loing (A.M.E.)","CA"
"244500211","CC Giennoises","CC"
"244500278","CC du Canton de Lorris","CC"
"244500393","CC de Beauce et du Gâtinais","CC"
"244500401","CC du Beaunois","CC"
"244500419","CC des Quatre Vallées","CC"
"244500427","CC des Loges","CC"
"244500443","CC du Canton de Briare","CC"
"244500450","CC du Val d'Ardoux","CC"
"244500468","CA Orléans Val de Loire (AgglO)","CA"
"244500476","CC du Canton de Châtillon sur Loire","CC"
"244500484","CC de la Forêt","CC"
"244500518","CC Val d'Or et Forêt","CC"
"244500526","CC du Malesherbois","CC"
"244500534","CC des Terres Puiseautines","CC"
"244500542","CC de la Plaine du Nord Loiret","CC"
"244500559","CC du Plateau Beauceron","CC"
"244500567","CC du Bellegardois","CC"
"244500583","CC Val Sol","CC"
"244600326","CC du Pays de Gramat","CC"
"244600334","CC du Pays de Padirac","CC"
"244600359","CC Cère et Dordogne","CC"
"244600367","CC du Pays de Souillac Rocamadour","CC"
"244600409","CC du Pays de Saint Céré","CC"
"244600433","CC de la Vallée du Lot et du Vignoble","CC"
"244600458","CC du Pays de Martel","CC"
"244600482","CC Quercy - Bouriane","CC"
"244600508","CC du Pays du Haut Quercy Dordogne","CC"
"244600516","CC du Haut Ségala","CC"
"244600532","CC du Pays de Lalbenque","CC"
"244600557","CC du Pays de Sousceyrac","CC"
"244600573","CC du Causse de Labastide Murat","CC"
"244700449","CC du Pays de Duras","CC"
"244700464","CC du Pays de Lauzun","CC"
"244700498","CC des Coteaux de l'Albret","CC"
"244700506","CC du Val d'Albret","CC"
"244701355","CC des Coteaux et Landes de Gascogne","CC"
"244701389","CC de Penne d'Agenais","CC"
"244701405","CC Lot et Tolzac","CC"
"244701439","CC du Canton de Prayssas","CC"
"244701462","CC du Confluent","CC"
"244701496","CC du Mézinais","CC"
"244800066","CC de la Vallée de la Jonte","CC"
"244800322","CC de la Terre de Peyre","CC"
"244800330","CC du Canton de Châteauneuf de Randon","CC"
"244800348","CC du Causse du Massegros","CC"
"244800355","CC de la Terre de Randon","CC"
"244800363","CC des Hautes Terres","CC"
"244800371","CC Cévenoles Tarnon Mimente","CC"
"244800389","CC du Valdonnez","CC"
"244800397","CC du Goulet - Mont Lozère","CC"
"244800405","CC Coeur de Lozère","CC"
"244800413","CC de Villefort","CC"
"244800421","CC de la Cévenne des Hauts-Gardons","CC"
"244800439","CC des Gorges du Tarn et des Grands Causses","CC"
"244800447","CC Margeride-Est","CC"
"244800454","CC de la Vallée Longue et du Calbertois en Cévennes","CC"
"244800470","CC du Gévaudan","CC"
"244800488","CC du Pays de Florac et du Haut Tarn","CC"
"244800496","CC des Cévennes au Mont-Lozère","CC"
"244800504","CC du Pays de Chanac","CC"
"244900015","CA Angers Loire Métropole","CA"
"244900361","CA Saumur Loire Développement","CA"
"244900577","CC de la Région de Chemillé","CC"
"244900585","CC de la Région du Lion-d'Angers","CC"
"244900593","CC du Canton de Segré","CC"
"244900643","CC Montrevault Communauté","CC"
"244900668","CC du Bocage","CC"
"244900692","CC du Centre Mauges","CC"
"244900700","CA du Choletais","CA"
"244900726","CC du Canton de Saint-Florent-le-Vieil","CC"
"244900734","CC des Coteaux du Layon","CC"
"244900742","CC du Canton de Baugé","CC"
"244900759","CC de Loir et Sarthe","CC"
"244900767","CC du Gennois","CC"
"244900775","CC de la Région de Pouancé-Combrée","CC"
"244900783","CC du Canton de Champtoceaux","CC"
"244900791","CC Loire-Longué","CC"
"244900809","CC du Canton de Candé","CC"
"244900833","CC Loire Layon","CC"
"244900841","CC du Haut Anjou","CC"
"244900858","CC Ouest Anjou","CC"
"244900866","CC de la Vallée Loire-Authion","CC"
"244900882","CC de Beaufort-en-Anjou","CC"
"244900924","CC du Loir","CC"
"244900940","CC de la Région de Noyant","CC"
"244900973","CC de la Région de Doué-la-Fontaine","CC"
"244900981","CC du Vihiersois Haut-Layon","CC"
"244900999","CC les Portes de l'Anjou","CC"
"244901013","CC Loire Aubance","CC"
"245000237","CU de Cherbourg","CU"
"245000260","CC de la Hague","CC"
"245000278","CC des Pieux","CC"
"245000302","CC du Canton de la Haye du Puits","CC"
"245000344","CC de Douve et Divette","CC"
"245000377","CC de la Saire","CC"
"245000427","CC du Canton de Lessay","CC"
"245000443","CC du Canton de Montmartin sur Mer","CC"
"245000450","CC de Saint Hilaire du Harcouët","CC"
"245000468","CC du Canton de Saint James","CC"
"245000476","CC du Canton de Saint Malo de la Lande","CC"
"245000542","CC du Canton de Saint Pierre Eglise","CC"
"245000575","CC du Val de Saire","CC"
"245000617","CC de Canisy","CC"
"245000682","CC de Seves et Taute","CC"
"245000690","CC de la Région de Montebourg","CC"
"245000716","CC de la Vallée de l'Ouve","CC"
"245000807","CC de la Côte des Isles","CC"
"245100037","CC Epernay Pays de Champagne","CC"
"245100052","CC Champagne Vesle","CC"
"245100508","CC de la Brie des Etangs","CC"
"245100516","CC du Pays d'Anglure","CC"
"245100565","CC des Coteaux Sézannais","CC"
"245100581","CC Saulx et Bruxenelle","CC"
"245100615","CC de la Grande Vallée de la Marne","CC"
"245100631","CC de la Région de Mourmelon","CC"
"245100797","CC des Portes de Champagne","CC"
"245100813","CC de la Région de Vertus","CC"
"245100854","CC des Deux Vallées","CC"
"245100870","CC des Coteaux de la Marne","CC"
"245100888","CC de la Brie Champenoise","CC"
"245100979","CC du Sud Marnais","CC"
"245101035","CC de la Vallée de la Suippe","CC"
"245101043","CC Beine-Bourgogne","CC"
"245101050","CC des Rives de la Suippe","CC"
"245200373","CC de la Vallée de la Marne","CC"
"245200381","CC du Pays de Chalindrey","CC"
"245200415","CC du Pays du Der","CC"
"245200456","CA Agglomération de Chaumont","CA"
"245200480","CC de la Vallée du Rognon","CC"
"245200514","CC du Bassigny","CC"
"245200548","CC de la Région de Bourbonne les Bains","CC"
"245200555","CC du Bassin de Bologne Vignory et Froncles","CC"
"245200563","CC du Bassin Nogentais","CC"
"245200597","CC des Trois Forêts","CC"
"245300223","CC du Pays de Meslay-Grez","CC"
"245300306","CC du Pays de Loiron","CC"
"245300330","CA de Laval","CA"
"245300348","CC de le Horps","CC"
"245300355","CC de l'Ernée","CC"
"245300363","CC de la Région de Cossé-le-Vivien","CC"
"245300371","CC du Pays de Mayenne","CC"
"245300389","CC du Bocage Mayennais","CC"
"245300405","CC du Pays du Craonnais","CC"
"245300439","CC de St Aignan -Renazé","CC"
"245300447","CC du Pays de Château-Gontier","CC"
"245400171","CC Moselle et Madon","CC"
"245400189","CC des Pays du Sel et du Vermois","CC"
"245400262","CC de l'Agglomération de Longwy","CC"
"245400379","CC du Bassin de Landres","CC"
"245400437","CC du Pays de Briey","CC"
"245400510","CC du Pays de Colombey et du Sud Toulois","CC"
"245400601","CC du Bassin de Pompey","CC"
"245400676","CU du Grand Nancy","CU"
"245400700","CC du Lunévillois","CC"
"245400718","CC de la Vezouze","CC"
"245400759","CC du Pays du Sanon","CC"
"245400775","CC de Seille et Mauchère","CC"
"245400791","CC du Pays de l'Orne","CC"
"245400817","CC du Jarnisy","CC"
"245400825","CC du Pays Audunois","CC"
"245400866","CC du Grand Couronné","CC"
"245400916","CC de la Mortagne","CC"
"245400924","CC du Val de Meurthe","CC"
"245400932","CC du Bayonnais","CC"
"245500327","CC du Sammiellois","CC"
"245500459","CC du Centre Argonne","CC"
"245500806","CC Meuse-Voie Sacrée","CC"
"245501101","CC du Pays de Spincourt","CC"
"245501168","CC de la Région de Damvillers","CC"
"245501176","CC du Canton de Fresnes en Woëvre","CC"
"245501184","CC de Revigny sur Ornain","CC"
"245501192","CC du Pays de Commercy","CC"
"245501226","CC de la Saulx et du Perthois","CC"
"245501234","CC de la Haute Saulx","CC"
"245501242","CC du Pays d'Etain","CC"
"245501259","CC du Pays de Montmédy","CC"
"245501267","CC du Pays de Stenay","CC"
"245501309","CC Entre Aire et Meuse","CC"
"245501317","CC de Triaucourt - Vaubécourt","CC"
"245501341","CC du Val des Couleurs","CC"
"245501366","CC du Val Dunois","CC"
"245501374","CC de Montfaucon - Varennes en Argonne","CC"
"245501390","CC de Verdun","CC"
"245501432","CC de Charny sur Meuse","CC"
"245501457","CC du Val d'Ornois","CC"
"245501465","CC de Void","CC"
"245501481","CC du Val de Meuse et de la Vallée de la Dieue","CC"
"245600143","CC Saint Jean Communauté","CC"
"245600150","CC du Pays de la Gacilly","CC"
"245600366","CA Vannes agglo","CA"
"245600416","CC du Val d'Oust et de Lanvaux","CC"
"245600424","CC de Mauron en Brocéliande","CC"
"245600432","CC du Pays de Guer","CC"
"245600440","CC de Blavet Bellevue Océan","CC"
"245600465","CC de Belle Ile en Mer","CC"
"245600515","CC Baud Communauté","CC"
"245614292","CC Locminé Communauté","CC"
"245614342","CC Ploërmel Communauté","CC"
"245614367","CC Josselin Communauté","CC"
"245614383","CC du Pays de Questembert","CC"
"245614391","CC du Loch","CC"
"245614417","CC Roi Morvan Communauté","CC"
"245614425","CC du Porhoët","CC"
"245614433","CC Pontivy Communauté","CC"
"245700133","CC du District Urbain de Faulquemont (DUF)","CC"
"245700216","CA Sarreguemines Confluences","CA"
"245700372","CA de Forbach Porte de France","CA"
"245700398","CC de Freyming-Merlebach","CC"
"245700695","CC de Cattenom et Environs","CC"
"245700919","CC de Rohrbach lès Bitche","CC"
"245700950","CC du Pays de Phalsbourg","CC"
"245701164","CC du Warndt","CC"
"245701172","CC du Centre Mosellan","CC"
"245701198","CC de la Vallée de la Bièvre","CC"
"245701206","CC du Saulnois","CC"
"245701222","CA du Val de Fensch","CA"
"245701230","CC des Deux Sarres","CC"
"245701248","CC de l'Etang du Stock","CC"
"245701271","CC du Pays Orne Moselle","CC"
"245701289","CC du Haut Chemin","CC"
"245701297","CC de l'Albe et des Lacs","CC"
"245701305","CC du Pays des Etangs","CC"
"245701347","CC des Trois Frontières","CC"
"245701354","CC de l'Arc Mosellan","CC"
"245701362","CA Portes de France-Thionville","CA"
"245701370","CC du Val de Moselle","CC"
"245701388","CC du Pays Naborien","CC"
"245701404","CC du Pays Haut Val d'Alzette","CC"
"245701412","CC du Bouzonvillois","CC"
"245701420","CC de la Houve","CC"
"245801014","CC des Vaux d'Yonne","CC"
"245801063","CC Loire et Allier","CC"
"245801113","CC du Haut Morvan","CC"
"245804372","CC la Fleur du Nivernais","CC"
"245804380","CC les Portes du Morvan","CC"
"245804406","CA de Nevers","CA"
"245804414","CC du Bazois","CC"
"245804422","CC Fil de Loire","CC"
"245804430","CC des Amognes","CC"
"245804448","CC du Val du Sauzay","CC"
"245804463","CC Loire et Nohain","CC"
"245804471","CC en Donziais","CC"
"245804489","CC Entre Loire et Morvan","CC"
"245804497","CC du Nivernais Bourbonnais","CC"
"245804505","CC Entre Nièvres et Forêts","CC"
"245804513","CC Coeur du Nivernais","CC"
"245804521","CC Loire et Vignoble","CC"
"245804539","CC du Val du Beuvron","CC"
"245804547","CC le Bon Pays","CC"
"245804554","CC des Portes Sud du Morvan","CC"
"245804562","CC du Pays Charitois","CC"
"245804570","CC du Pays Corbigeois","CC"
"245804588","CC des Bertranges à la Nièvre","CC"
"245804596","CC du Sud Nivernais","CC"
"245804612","CC des Grands Lacs du Morvan","CC"
"245804620","CC Entre Loire et Forêt","CC"
"245900410","CU Lille Métropole","CU"
"245900428","CU de Dunkerque","CU"
"245900741","CC de la Vacquerie","CC"
"245900758","CC Flandre Lys","CC"
"245900816","CC des Weppes","CC"
"245901038","CC du Pays Solesmois","CC"
"245901061","CC de la Haute Deûle","CC"
"245901152","CC Coeur d'Ostrevent [C.C.C.O.]","CC"
"245901160","CA Valenciennes Métropole","CA"
"246000111","CA Creilloise","CA"
"246000129","CC du Liancourtois","CC"
"246000376","CC du Clermontois","CC"
"246000566","CC du Plateau Picard","CC"
"246000582","CC des Sablons","CC"
"246000608","CC des Vallées de la Brèche et de la Noye","CC"
"246000699","CC de Crèvecoeur le Grand Pays Picard A16 Haute Vallée de la Celle","CC"
"246000707","CC du Vexin-Thelle","CC"
"246000749","CC du Canton d'Attichy","CC"
"246000756","CC du Pays Noyonnais","CC"
"246000764","CC de l'Aire Cantilienne","CC"
"246000772","CC des Deux Vallées","CC"
"246000830","CA du Beauvaisis","CA"
"246000848","CC de la Picardie Verte","CC"
"246000855","CC du Pays des Sources","CC"
"246000863","CC du Pays de Thelle","CC"
"246000871","CC du Pays de Valois","CC"
"246000897","CC de la Plaine d'Estrées","CC"
"246000913","CC du Pays de Bray","CC"
"246000921","CC des Pays d'Oise et d'Halatte","CC"
"246000939","CC Rurales du Beauvaisis","CC"
"246000947","CC de la Basse Automne","CC"
"246001010","CA de la Région de Compiègne","CA"
"246001143","CC Pierre-Sud-Oise","CC"
"246001150","CC la Ruraloise","CC"
"246100317","CC du Perche Sud","CC"
"246100333","CC du Domfrontais","CC"
"246100341","CC du Bocage de Passais la Conception","CC"
"246100390","CC du Val d'Orne","CC"
"246100408","CC du Bocage d'Athis de l'Orne","CC"
"246100440","CC du Pays de Longny au Perche","CC"
"246100465","CC du Pays Fertois","CC"
"246100499","CC du Val d'Huisne","CC"
"246100572","CC de la Région de Gacé","CC"
"246100580","CC du Haut Perche","CC"
"246100598","CC du Canton de la Ferté Fresnel","CC"
"246100630","CC du Pays d'Andaine","CC"
"246100648","CC du Perche Rémalardais","CC"
"246100655","CC du Bocage Carrougien","CC"
"246100663","CU d'Alençon","CU"
"246100671","CC du Pays du Haras du Pin","CC"
"246100739","CC du Pays de Briouze","CC"
"246100770","CC du Pays Bellêmois","CC"
"246100788","CC du Pays de Camembert","CC"
"246200018","CC du Pays d'Aire","CC"
"246200117","CC Opale Sud","CC"
"246200299","CA d'Hénin-Carvin","CA"
"246200364","CA de Lens - Liévin","CA"
"246200380","CC de la Terre des Deux Caps","CC"
"246200406","CC du Montreuillois","CC"
"246200455","CA de Saint Omer","CA"
"246200729","CA du Boulonnais","CA"
"246200802","CC Artois Lys","CC"
"246200844","CC de la Région d'Audruicq","CC"
"246200851","CC du Canton de Fauquembergues","CC"
"246200869","CC du Pernois","CC"
"246200877","CC de la Morinie","CC"
"246200919","CC du Canton de Fruges","CC"
"246200976","CC du Sud Ouest du Calaisis","CC"
"246200984","CC des Trois Pays","CC"
"246200992","CC du Canton d'Hucqueliers et Environs","CC"
"246201016","CC du Pays de Lumbres","CC"
"246201057","CC de l'Atrébatie","CC"
"246201065","CC de la Région de Frévent","CC"
"246201073","CC de l'Auxilois","CC"
"246201115","CC Mer et Terres d'Opale","CC"
"246201149","CA du Calaisis","CA"
"246201156","CC Artois Flandres","CC"
"246300651","CC du Pays d'Arlanc","CC"
"246300669","CC de la Montagne Thiernoise","CC"
"246300677","CC Sancy Artense Communauté","CC"
"246300685","CC du Pays de Menat","CC"
"246300693","CC Limagne d'Ennezat","CC"
"246300701","CA Clermont Communauté","CA"
"246300735","CC du Pays de Cunlhat","CC"
